title,district,Municipality,vdc,price,landsize,bedroom,bathroom,builtyear,parking,direction,url
"3.5 Storey House for Sale at Thamel, Kathmandu",Kathmandu,Kathmandu,Thamel,55000000,2012.43,6,4,2030,3+,South,https://epropertynepal.com/properties/2833-3-5-storey-house-for-sale-at-thamel-kathmandu
"Beautiful Residential House for sale in Rudreshwor Chowk, Budhanilkantha",Kathmandu,Kathmandu,Budhanilkantha,49500000,1967.9375,5,5,2079,3+,South,https://epropertynepal.com/properties/2508-beautiful-residential-house-for-sale-in-rudreshwor-chowk-budhanilkantha
"2.5 Storey House For Sale At Thasikhel, Ranibu, Lalitpur",Lalitpur,Lalitpur,Thasikhel,23500000,1882.375,6,5,2079,3+,East,https://epropertynepal.com/properties/718-2-5-storey-house-for-sale-at-thasikhel-ranibu-lalitpur
"2.5 Storey House For Sale At Thasikhel, Ranibu, Lalitpur",Lalitpur,Lalitpur,Thasikhel,23500000,1882.375,6,5,2079,3+,East,https://epropertynepal.com/properties/718-2-5-storey-house-for-sale-at-thasikhel-ranibu-lalitpur
"3 Storey Bungalow for Sale at Hepali Height Budhanilkantha ,Kathmandu",Kathmandu,Kathmandu,Budhanilkantha,53000000,1882.375,5,3,2079,3+,North,https://epropertynepal.com/properties/2734-3-storey-bungalow-for-sale-at-hepali-height-budhanilkantha-kathmandu
"House for Sale at Kusunti, Lalitpur",Lalitpur,Kusunti,Jhulpakha,26000000,1882.375,6,3,2075,3+,North East,https://epropertynepal.com/properties/1279-house-for-sale-at-kusunti-lalitpur
"4 Storey House for Sale at Balkot Chowk, Bhaktapur",Bhaktapur,Bhaktapur,Kausaltar,32500000,1882.375,10,4,2070,3+,North East,https://epropertynepal.com/properties/1029-4-storey-house-for-sale-at-balkot-chowk-bhaktapur
"Semi-Furnished Bungalow for Sale at Budhanilkantha, Kathmandu",Kathmandu,Budhanilkantha,Budhanilkantha,31000000,1882.375,5,6,2079,3+,North,https://epropertynepal.com/properties/1634-semi-furnished-bungalow-for-sale-at-budhanilkantha-kathmandu
"House for Sale at Bhainsepati, Lalitpur",Lalitpur,Lalitpur,Bhainsepati,50000000,1796.8125,5,6,2079,3+,North East,https://epropertynepal.com/properties/1753-house-for-sale-at-bhainsepati-lalitpur
"2.5 Storey House For Sale at Dholahiti Height, Lalitpur",Lalitpur,Lalitpur-26,Dholahiti Height,29900000,1796.8125,6,3,2079,3+,East,https://epropertynepal.com/properties/2958-2-5-storey-house-for-sale-at-dholahiti-height-lalitpur
"2.5 Storey House For Sale at Guhyeshwari Town Planning Boudha, Kathmandu",Kathmandu,Kathmandu,Boudha,35000000,1754.03125,5,4,2070,3+,West,https://epropertynepal.com/properties/2848-2-5-storey-house-for-sale-at-guhyeshwari-town-planning-boudha-kathmandu
"House for Sale at Mulpani, Kathmandu",Kathmandu,Kageshwori Manahara-6,Mulpani,30000000,1711.25,6,3,2075,3+,North,https://epropertynepal.com/properties/1683-house-for-sale-at-mulpani-kathmandu
"House for Sale at Kalanki, Kathmandu",Kathmandu,Kathmandu,Kalanki,60000000,1711.25,20,10,2070,3+,South East,https://epropertynepal.com/properties/1563-house-for-sale-at-kalanki-kathmandu
"House for Sale at Narayantar, Kathmandu",Kathmandu,Gokarneshwor,"Narayantar, Jorpati",27500000,1711.25,5,5,2075,3+,East,https://epropertynepal.com/properties/1318-house-for-sale-at-narayantar-kathmandu
"Bungalow for Sale at Sirjananagar, Bhaktapur",Bhaktapur,Suryabinayak,Srijana Nagar,30000000,1711.25,5,5,2070,3+,West,https://epropertynepal.com/properties/1272-bungalow-for-sale-at-sirjananagar-bhaktapur
"2.5 Storey Semi Furnished House for Sale at Naikap, Kathmandu",Kathmandu,Chandragiri,Purano Naikap,30000000,1711.25,5,4,2079,3+,West,https://epropertynepal.com/properties/1054-2-5-storey-semi-furnished-house-for-sale-at-naikap-kathmandu
"House for Sale at Kapan, Kathmandu",Kathmandu,Kapan,Budhanilkantha,30000000,1711.25,5,4,2079,3+,South West,https://epropertynepal.com/properties/1231-house-for-sale-at-kapan-kathmandu
"House for Sale near Grande Hospital, Kathmandu",Kathmandu,Tokha,Suryadanda,36100000,1711.25,7,3,2070,3+,South,https://epropertynepal.com/properties/1068-house-for-sale-near-grande-hospital-kathmandu
"2.5 Storey House for Sale near Chhahari Resort, Budhanilkantha",Kathmandu,Budhanilkantha,Budhanilkantha,16500000,1711.25,9,3,2075,3+,Facing,https://epropertynepal.com/properties/1077-2-5-storey-house-for-sale-near-chhahari-resort-budhanilkantha
"3 Storey House for Sale At Syuchatar, Kathmandu",Kathmandu,Kathmandu, Syuchatar,25000000,1711.25,5,4,2070,3+,South West,https://epropertynepal.com/properties/2610-3-storey-house-for-sale-at-syuchatar-kathmandu
"House for Sale at Hattiban, Lalitpur",Lalitpur,Hattiban,Kharibot,58000000,1711.25,5,5,2075,3+,Facing,https://epropertynepal.com/properties/1171-house-for-sale-at-hattiban-lalitpur
"2.5 Storey House for Sale at Imadol, Lalitpur",Lalitpur,Lalitpur,"Imadol, Gairi Gaun",31500000,1690.715,6,4,2070,3+,Facing,https://epropertynepal.com/properties/573-2-5-storey-house-for-sale-at-imadol-lalitpur
"House for Sale at Kapan, Kathmandu",Kathmandu,Budhanilkantha,Kapan,31000000,1625.6875,5,4,2079,3+,West,https://epropertynepal.com/properties/1622-house-for-sale-at-kapan-kathmandu
"2.5 Storey House for Sale at Imadol, Lalitpur",Lalitpur,Lalitpur,Imadol,41500000,1625.6875,4,4,2079,3+,East,https://epropertynepal.com/properties/2943-2-5-storey-house-for-sale-at-imadol-lalitpur
"2.5 Storey House For Sale at Madhyapur Thimi-3 Chardobato, Bhaktapur",Bhaktapur,Madhyapur Thimi-3,Chardobato,31000000,1540.125,5,4,2070,3+,West,https://epropertynepal.com/properties/2927-2-5-storey-house-for-sale-at-madhyapur-thimi-3-chardobato-bhaktapur
"3 Storey House For Sale at Kapan, Kathmandu",Kathmandu,Kathmandu,Kapan,33000000,1540.125,6,3,2079,3+,East,https://epropertynepal.com/properties/2777-3-storey-house-for-sale-at-kapan-kathmandu
"1 Storey House For Sale at Bhangal Budhanilkantha, Kathmandu",Kathmandu,Budhanilkantha Municipality -8,Bhangal,17500000,1540.125,2,1,2079,3+,South,https://epropertynepal.com/properties/2776-1-storey-house-for-sale-at-bhangal-budhanilkantha-kathmandu
"4.5 Storey Semi Commercial House For Sale at Basundhara, Kathmandu",Kathmandu,Kathmandu,Basundhara,42500000,1454.5625,8,4,2070,3+,North East,https://epropertynepal.com/properties/2973-4-5-storey-semi-commercial-house-for-sale-at-basundhara-kathmandu
"House for Sale at Pepsicola, Kathmandu",Kathmandu,Kageshwori Manohara,Pepsicola,25500000,1454.5625,6,4,2079,3+,West,https://epropertynepal.com/properties/1274-house-for-sale-at-pepsicola-kathmandu
"3.5 Storey House for Sale at Naya Naikap, Kathmandu",Kathmandu,Chandragiri,Naya Naikap,29000000,1454.5625,7,4,2079,3+,South East,https://epropertynepal.com/properties/1074-3-5-storey-house-for-sale-at-naya-naikap-kathmandu
"1 Storey House For Sale at Tikathali, Lalitpur",Lalitpur,Lalitpur,Tikathali,17000000,1433.171875,2,1,2079,3+,West,https://epropertynepal.com/properties/2740-1-storey-house-for-sale-at-tikathali-lalitpur
"2.5 Storey Bungalow for Sale at Harisiddhi, Lalitpur",Lalitpur,Lalitpur,Harisiddhi,27000000,1411.78125,3,3,2079,3+,North,https://epropertynepal.com/properties/1075-2-5-storey-bungalow-for-sale-at-harisiddhi-lalitpur
"House for Sale at Imadol, Lalitpur",Lalitpur,Mahalaxmi,Imadol,20000000,1411.78125,7,3,2060,3+,West,https://epropertynepal.com/properties/1254-house-for-sale-at-imadol-lalitpur
"House for Sale at Swayambhu, Kathmandu",Kathmandu,Swayambhu,Pandhara Chowk,24500000,1403.225,4,4,2079,3-,North,https://epropertynepal.com/properties/1294-house-for-sale-at-swayambhu-kathmandu
"4 Storey House For Sale at Gaurighat, Kathmandu",Kathmandu,Kathmandu,Gaurighat,35000000,1390.390625,12,8,2070,3+,South,https://epropertynepal.com/properties/2487-4-storey-house-for-sale-at-gaurighat-kathmandu
"House for Sale at Mulpani, Kathmandu",Kathmandu,Kathmandu,Mulpani 7,20000000,1369,6,3,2070,3+,North,https://epropertynepal.com/properties/360-house-for-sale-at-mulpani-kathmandu
"Newly Constructed House For Sale at Sukedhara, Kathmandu",Kathmandu,Kathmandu,Sukedhara Chowk,45000000,1369,6,4,2079,3+,North,https://epropertynepal.com/properties/833-newly-constructed-house-for-sale-at-sukedhara-kathmandu
"3.5 Storey House For Sale at Satungal, Katmandu",Kathmandu,Chandragiri-11,Satungal,29000000,1369,8,5,2070,3+,North East,https://epropertynepal.com/properties/2893-3-5-storey-house-for-sale-at-satungal-katmandu
"3.5 Storey House for Sale at Attarkhel, Jorpati",Kathmandu,Gokarneshwor,Jorpati,37000000,1369,6,6,2070,3+,North East,https://epropertynepal.com/properties/1009-3-5-storey-house-for-sale-at-attarkhel-jorpati
"House for Sale at Bistagaun, Kadaghari, Kathmandu",Kathmandu,Kageshwori Manohara -7,Kadaghari,23500000,1369,6,4,2079,3+,South East,https://epropertynepal.com/properties/1685-house-for-sale-at-bistagaun-kadaghari-kathmandu
"House for Sale at Imadol, Lalitpur",Lalitpur,Mahalaxmi,Imadol,25000000,1369,4,4,2079,3+,North East,https://epropertynepal.com/properties/1328-house-for-sale-at-imadol-lalitpur
"2.5 Storey House for Sale at Bode, Bhaktapur",Bhaktapur,Bhaktapur,Bode,28000000,1369,6,3,2079,3+,North West,https://epropertynepal.com/properties/2881-2-5-storey-house-for-sale-at-bode-bhaktapur
"2.5 Storey House for Sale At Shital Height, Lalitpur",Lalitpur,lalitpur,Shital Height,29000000,1369,4,4,2079,3+,East,https://epropertynepal.com/properties/2646-2-5-storey-house-for-sale-at-shital-height-lalitpur
"1 Storey House For Sale at Sirutar, Bhaktapur",Bhaktapur,Suryabinayek-1,Sirutar,15000000,1369,2,1,2079,3+,West,https://epropertynepal.com/properties/2853-1-storey-house-for-sale-at-sirutar-bhaktapur
"4.5 Storey House for Sale at New Buspark, Kathmandu",Kathmandu,New Buspark,Mitranagar,45000000,1369,20,17,2075,3+,North East,https://epropertynepal.com/properties/976-4-5-storey-house-for-sale-at-new-buspark-kathmandu
"2.5 Storey House For Sale at Gothatar, Kathmandu",Kathmandu,Kathmandu,Gothatar,17000000,1369,6,3,2079,3+,North,https://epropertynepal.com/properties/755-2-5-storey-house-for-sale-at-gothatar-kathmandu
"2.5 Storey House For Sale at Gothatar, Kathmandu",Kathmandu,Kathmandu,Gothatar,17000000,1369,6,3,2079,3+,North,https://epropertynepal.com/properties/755-2-5-storey-house-for-sale-at-gothatar-kathmandu
"3 Storey House For Sale at Kalanki, Kathmandu",Kathmandu,Kathmandu-14,Kalanki,45000000,1347.609375,6,4,2079,3+,North East,https://epropertynepal.com/properties/2852-3-storey-house-for-sale-at-kalanki-kathmandu
"House for Sale at Khumaltar, Lalitpur",Lalitpur,Lalitpur,Khumaltar,23000000,1326.21875,4,4,2079,3+,North East,https://epropertynepal.com/properties/1136-house-for-sale-at-khumaltar-lalitpur
"3 Storey House For Sale at Nayapati, Kathmandu",Kathmandu,Gokarneshwor-2,Nayapati,26000000,1283.4375,6,3,2075,3+,South East,https://epropertynepal.com/properties/2674-3-storey-house-for-sale-at-nayapati-kathmandu
House for Sale at Near Chandragiri Cable Car Substation,Kathmandu,Kathmandu,Chandragiri,21000000,1283.4375,9,5,2070,3+,East,https://epropertynepal.com/properties/985-house-for-sale-at-near-chandragiri-cable-car-substation
"House for Sale at Guheshwori, Kathmandu",Kathmandu,Guheshwori Planning,Guheshwori Planning,28000000,1283.4375,8,4,2079,3+,West,https://epropertynepal.com/properties/1000-house-for-sale-at-guheshwori-kathmandu
"2.5 Storey House For Sale at Dhunge Sangu, Imadol",Lalitpur,Mahalaxmi,Dhunge Sangu,27500000,1283.4375,7,5,2079,3+,North East,https://epropertynepal.com/properties/2661-2-5-storey-house-for-sale-at-dhunge-sangu-imadol
"House for Sale at Har Har Mahadev, Kathmandu",Kathmandu,Kageshwari-Manohara-07,Kadaghari,21500000,1283.4375,6,3,2079,3+,East,https://epropertynepal.com/properties/1645-house-for-sale-at-har-har-mahadev-kathmandu
"House for Sale at Manamaiju, Kathmandu",Kathmandu,Tarkeshwar,Manamaiju,25500000,1283.4375,7,4,2079,3+,East,https://epropertynepal.com/properties/1709-house-for-sale-at-manamaiju-kathmandu
"2.5 Storey House For Sale at Lubhu, Lalitpur",Lalitpur,Mahalaxmi-9,Lubhu,23500000,1262.046875,6,6,2079,3+,South,https://epropertynepal.com/properties/2548-2-5-storey-house-for-sale-at-lubhu-lalitpur
"3.5 Storey House For Sale at Nayabasti, Jorpapti",Kathmandu,Kathmandu,"Nayabasti, Jorpati",31000000,1235.5225,11,3,2060,3+,North,https://epropertynepal.com/properties/2606-3-5-storey-house-for-sale-at-nayabasti-jorpapti
"House for Sale at Imadol, Lalitpur",Lalitpur,Mahalaxmi- 02,Imadol,22500000,1197.875,6,3,2079,3+,West,https://epropertynepal.com/properties/1626-house-for-sale-at-imadol-lalitpur
"House For Sale at Tikathali, Lalitpur",Lalitpur,Mahalaxmi,Tikathali,24500000,1197.875,6,5,2079,3+,East,https://epropertynepal.com/properties/2351-house-for-sale-at-tikathali-lalitpur
"2.5 Storey House for Sale at Ramkot, Kathmandu",Kathmandu,Nagarjun- 8,Ramkot,19000000,1197.875,2,4,2075,3+,South,https://epropertynepal.com/properties/2706-2-5-storey-house-for-sale-at-ramkot-kathmandu
"House for Sale at Pepsicola, Kathmandu",Kathmandu,Kathmandu,PepsiCola,22000000,1197.875,6,4,2079,3+,East,https://epropertynepal.com/properties/342-house-for-sale-at-pepsicola-kathmandu
"3.5 Storey House for Sale at Nakkhu, Lalitpur",Lalitpur,Lalitpur Metropolitan,Nakkhu,39000000,1197.875,5,6,2075,3+,East,https://epropertynepal.com/properties/2696-3-5-storey-house-for-sale-at-nakkhu-lalitpur
"3.5 Storey House For Sale at Satungal, Katmandu",Kathmandu,Chandragiri-10,Satungal,23000000,1197.875,6,4,2070,3+,North East,https://epropertynepal.com/properties/2924-3-5-storey-house-for-sale-at-satungal-katmandu
"4 Storey House for Sale at Kirtipur, Kathmandu",Kathmandu,Kathmandu,Kirtipur,23500000,1197.875,10,4,2075,3+,East,https://epropertynepal.com/properties/1020-4-storey-house-for-sale-at-kirtipur-kathmandu
"2 Storey House for Sale at Makalbari, Jorpati",Kathmandu,Kathmandu,Jorpati,20000000,1197.875,5,2,2075,3+,East,https://epropertynepal.com/properties/1039-2-storey-house-for-sale-at-makalbari-jorpati
"3 Storey House for Sale at Gongabu, Kathmandu",Kathmandu,Gongabu,Baniyatar,23750000,1197.875,6,5,2075,3+,North West,https://epropertynepal.com/properties/996-3-storey-house-for-sale-at-gongabu-kathmandu
"2.5 Storey House For Sale at Tikathali, Lalitpur",Lalitpur,Mahalaxmi-5,Tikathali,26000000,1197.875,7,3,2079,3+,East,https://epropertynepal.com/properties/2562-2-5-storey-house-for-sale-at-tikathali-lalitpur
"House for Sale at Dhapakhel, Lalitpur",Lalitpur,Lalitpur Municipality,Dhapakhel,29000000,1197.875,3,3,2079,3+,South East,https://epropertynepal.com/properties/2337-house-for-sale-at-dhapakhel-lalitpur
"2.5 Storey House For Sale at Kapan, Kathmandu",Kathmandu,Budanilkantha-10,Kapan,27500000,1197.875,5,2,2070,3+,East,https://epropertynepal.com/properties/2361-2-5-storey-house-for-sale-at-kapan-kathmandu
"2.5 Storey House for sale at Makalbari, Kathmandu",Kathmandu,Gokarneshwor-1,Makalbari,16000000,1197.875,3,3,2070,3+,East,https://epropertynepal.com/properties/2675-2-5-storey-house-for-sale-at-makalbari-kathmandu
"Fully Furnished House for Sale at Sitapaila, Kathmandu",Kathmandu,Kathmandu,Sitapaila,30000000,1197.875,2,2,2079,3+,East,https://epropertynepal.com/properties/2980-fully-furnished-house-for-sale-at-sitapaila-kathmandu
"3 Storey House For Sale at Boje Pokhari, Lalitpur",Lalitpur,Mahalaxmi-4,Boje Pokhari,27500000,1155.09375,6,4,2079,3+,North West,https://epropertynepal.com/properties/2856-3-storey-house-for-sale-at-boje-pokhari-lalitpur
"2.5 Storey House For Sale at Balkot, Bhaktpur",Bhaktapur,Bhaktapur,Balkot,27500000,1155.09375,4,4,2079,3+,West,https://epropertynepal.com/properties/2765-2-5-storey-house-for-sale-at-balkot-bhaktpur
"2.5 Storey Semi Furnished House for Sale at Mount View Residency Phase I, Harisiddhi",Lalitpur,Lalitpur,Harisiddhi,24000000,1155.09375,3,5,2060,3+,North West,https://epropertynepal.com/properties/2988-2-5-storey-semi-furnished-house-for-sale-at-mount-view-residency-phase-i-harisiddhi
"House for Sale at Bode, Bhaktapur",Bhaktapur,Madyapur Thimi-08,Bode,18500000,1155.09375,3,3,2075,3+,East,https://epropertynepal.com/properties/1775-house-for-sale-at-bode-bhaktapur
"House for Sale at Tikathali, Lalitpur",Lalitpur,Mahalaxmi,TIkathali,15000000,1133.703125,5,2,2070,3+,East,https://epropertynepal.com/properties/1150-house-for-sale-at-tikathali-lalitpur
"1 Storey House For Sale at School Chwok Tikathali, Lalitpur",Kathmandu,Lalitpur,Tikathali,17200000,1112.3125,2,1,2079,3+,West,https://epropertynepal.com/properties/2977-1-storey-house-for-sale-at-school-chwok-tikathali-lalitpur
"2.5 Storey House For Sale at Tikathali, Lalitpur",Lalitpur,Lalitpur,Tikathali,23500000,1112.3125,5,4,2079,3+,South East,https://epropertynepal.com/properties/2725-2-5-storey-house-for-sale-at-tikathali-lalitpur
"2.5 Storey House For Sale at Tikathali, Lalitpur",Lalitpur,Mahalaxmi,Tikathali,25000000,1112.3125,6,3,2079,3+,South West,https://epropertynepal.com/properties/2653-2-5-storey-house-for-sale-at-tikathali-lalitpur
"1 Storey House For Sale at Tikathali, Lalitpur",Lalitpur,Mahalaxmi-5,Tikathali,15500000,1112.3125,2,1,2079,3+,North East,https://epropertynepal.com/properties/2563-1-storey-house-for-sale-at-tikathali-lalitpur
"2.5 Storey House For Sale at Imadol, Lalitpur",Lalitpur,Lalitpur,Tikathali,22500000,1112.3125,6,3,2079,3+,North,https://epropertynepal.com/properties/2662-2-5-storey-house-for-sale-at-imadol-lalitpur
"2.5 Storey House for Sale At Tikathali, Lalitpur",Lalitpur,Mahalaxmi,Tikathali,23500000,1112.3125,7,3,2079,3+,West,https://epropertynepal.com/properties/2616-2-5-storey-house-for-sale-at-tikathali-lalitpur
"2.5 Storey House For Sale at Bhandari Gaun, Tikathali with 1 crore Banking facility",Lalitpur,Mahalaxmi-5,Tikathali,25000000,1112.3125,6,5,2079,3+,South,https://epropertynepal.com/properties/3002-2-5-storey-house-for-sale-at-bhandari-gaun-tikathali-with-1-crore-banking-facility
"3 Storey House For Sale at Bhandari Gaun, Tikathali with 1 crore Banking facility",Lalitpur,Mahalaxmi-5,Tikathali,26000000,1112.3125,6,4,2079,3+,South,https://epropertynepal.com/properties/3001-3-storey-house-for-sale-at-bhandari-gaun-tikathali-with-1-crore-banking-facility
"5.5 Storey Furnished House for Sale at New Buspark, KTM",Kathmandu,Kathmandu,New Buspark,36000000,1112.3125,23,15,2060,3-,South,https://epropertynepal.com/properties/1015-5-5-storey-furnished-house-for-sale-at-new-buspark-ktm
"1 Storey House For Sale at Sanagaun, Lalitpur",Lalitpur,Mahalaxmi-6,Sanagaun,16000000,1091.7775,2,1,2079,3+,North,https://epropertynepal.com/properties/3026-1-storey-house-for-sale-at-sanagaun-lalitpur
"3 Storey House For Sale at Tikathali, Lalitpur",Lalitpur,Mahalaxmi-5,Tikathali,23000000,1069.53125,6,3,2079,3+,South,https://epropertynepal.com/properties/2995-3-storey-house-for-sale-at-tikathali-lalitpur
"House for Sale at Makalbari, Jorpati",Kathmandu,Jorpati,Makalbari,18000000,1069.53125,5,3,2079,3+,East,https://epropertynepal.com/properties/993-house-for-sale-at-makalbari-jorpati
"Beautiful 2.5 Storey House for Sale at Chabahil, Kathmandu",Kathmandu,Kathmandu,Chabahil,23500000,1069.53125,5,3,2075,3+,North East,https://epropertynepal.com/properties/902-beautiful-2-5-storey-house-for-sale-at-chabahil-kathmandu
"2.5 Storey House for Sale at Gothatar, Kathmandu",Kathmandu,Kathmandu,Gothatar,24000000,1069.53125,6,3,2075,3+,East,https://epropertynepal.com/properties/2708-2-5-storey-house-for-sale-at-gothatar-kathmandu
"House for Sale at Imadol, Lalitpur",Lalitpur,Mahalaxmi,Imadol,17200000,1069.53125,6,3,2079,3+,East,https://epropertynepal.com/properties/1208-house-for-sale-at-imadol-lalitpur
"House for Sale at Birendra Chowk, Kadaghari",Kathmandu,Kageshwori Manohara-07,Birendra Chowk,24000000,1048.140625,6,3,2079,3+,South West,https://epropertynepal.com/properties/1840-house-for-sale-at-birendra-chowk-kadaghari
"2.5 Storey House For Sale at Raj Kulo Shital Height , Lalitpur",Lalitpur,Lalitpur,Raj Kulo Shital Height,27500000,1048.140625,4,4,2079,3+,South,https://epropertynepal.com/properties/2735-2-5-storey-house-for-sale-at-raj-kulo-shital-height-lalitpur
"2.5 Storey House For Sale at Imadol, Lalitpur",Lalitpur,Mahalaxmi-4,Imadol,24000000,1047.285,4,4,2079,3+,West,https://epropertynepal.com/properties/2698-2-5-storey-house-for-sale-at-imadol-lalitpur
